                                      # ; wozmon.s
                                      # ; Port of Steve Wozniak's Woz Monitor to ETCa
                                      # 
                                      #                 .include "ss.cfg"
                                      # ; Configuration file for AbelianGrape's "Sim Speed" ETCa builds. This file
                                      # ; is included by the first line of wozmon.s.
                                      # 
                                      # ; Defining SET_VEC would tell wozmon.s that an interrupt vector needs to be
                                      # ; set to cause a reset in the event of a fault. The "Sim Speed" builds don't
                                      # ; support INT, so this doesn't need to be set.
                                      # ; .set SET_VEC, 1
                                      # 
                                      # ; Defining CUSTOM_ECHO would tell wozmon.s to include echo.s (a file which
                                      # ; you can implement to contain a suitable ECHO function for your machine).
                                      # ; See the included echo.s for the Grape1 architecture.
                                      # 
                                      # ; This address, if set, is where wozmon will place any variables that it
                                      # ; needs access to in memory. This space consumes N+6 bytes, where N is
                                      # ; the desired size of the input buffer. Wozmon only checks that input lines
                                      # ; are less than 128 characters, so buffer overflow is possible if you pick
                                      # ; N < 128. Whether or not that's a concern is up to you.
                                      # .set VARS, 0x0020
                                      # ; Instead of VARS, you may set VARS_IN_BSS to have the linker automatically
                                      # ; allocate memory in the .bss segment for the vars. This will almost certainly
                                      # ; require creating a suitable linker script for your machine. An example for
                                      # ; Grape1 is provided. To use a linker script, you must define `LDSCR` in
                                      # ; make.sh to its path.
                                      # ; .set VARS_IN_BSS, 1
                                      # 
                                      # ; These variables define the MMIO addresses for accessing the keyboard.
                                      # ; KBDCR produces non-zero if there is a pending key event. KBD reads the
                                      # ; next key event.
                                      # .set KBDCR, 4
                                      # .set KBD,   5
                                      # 
                                      # ; This MMIO address writes the given character to the console. 0xA should be
                                      # ; treated as a newline control character.
                                      # .set DSP,   3
                                      # ; If a custom echo is needed instead, define CUSTOM_ECHO and implement it in
                                      # ; echo.s.
                                      # ; .set CUSTOM_ECHO, 1
                                      # 
                                      #                 .ifdef VARS_IN_BSS
                                      #                 .bss
                                      # VARS:           .space 46
                                      #                 .endif
                                      # 
                                      #                 .ifndef VARS
                                      #                 .err
                                      #                 .endif
                                      # 
                                      #                 .set DATA, VARS+6 ; ptr to IN, other vars are at negative offsets
                                      # 
                                      #                 ; most of these can probably actually be in registers
                                      #                 ; need to write more code and see how they are used.
                                      #                 ; Register allocation:
                                      #                 ; r0-r1 t
                                      #                 ; r2-r3 t. r2 sometimes holds hex data. r3 sometimes saves r4.
                                      #                 ; r4    text index (Y). t when text index not needed
                                      #                 ; r5    one-level subroutine nesting return address
                                      #                 ; r6    value of DATA
                                      #                 ; r7    return address
                                      #                 ; When r6 is not a nested return address, it is t
                                      #                 .set XAM_OFF,  -6 ; 2 bytes
                                      #                 .set ST_OFF,   -4 ; 2 bytes
                                      #                 .set MODE_OFF, -1 ; 1 byte
                                      # 
                                      #                 ; defn of _start is needed for MegaIng's annotated output
                                      #                 .text
                                      #                 .globl _start
0x8000:                               # _start:
                                      #                 .globl WOZ_RESET
0x8000: 48 83 4c 9f                   # WOZ_RESET:      movh    %rh4, 0x7F
0x8004: b0 04                         #                 call    1f
0x8006: 26 00                         #                 .word   DATA
0x8008: 1a dc                         # 1:              movx    %rx6, [%rx7]
                                      #                 .ifdef SET_VEC
                                      #                 call    1f
                                      # 1:              .word   DOUBLEFAULT
                                      #                 movx    %rx0, [%rx7]    ; DOUBLEFAULT -> r0
                                      #                 writecr %rx0, 4         ; DOUBLEFAULT -> INT_PC
                                      #                 .endif
0x800a: 48 22 4c 3f                   # NOTCR:          movh    %rh1, '_'       ; '_' -> r0
0x800e: 01 04                         #                 subh    %rh0, %rh1      ; cmp char =? '_'
0x8010: 80 16                         #                 je      BACKSPACE
0x8012: 41 01                         #                 subh    %rh0, 1         ; cmp char =? '`' ('`' = '_' + 1)
0x8014: 80 06                         #                 je      ESCAPE
0x8016: 40 81                         #                 addh    %rh4, 1         ; INY advance text index
0x8018: 83 12                         #                 jnn     NEXTCHAR        ; auto ESC if > 127
0x801a: 48 02 4c 1c                   # ESCAPE:         movh    %rh0, '\\'      ; '\' -> r0
0x801e: 4b 03                         #                 storeh  %rh0, DSP       ; output it
0x8020: 48 0a                         # GETLINE:        movh    %rh0, 10        ; LF -> r0
0x8022: 4b 03                         #                 storeh  %rh0, DSP       ; Output it
0x8024: 48 81                         #                 movh    %rh4, 1         ; initialize text index
0x8026: 41 81                         # BACKSPACE:      subh    %rh4, 1         ; Back up text index
0x8028: 92 f8                         #                 jn      GETLINE         ; Beyond start of line, reinit
0x802a: 58 28 5c 20                   # NEXTCHAR:       movx    %rx1, 0x100     ; 0x0100 -> r1
0x802e: 4a 04                         # 1:              loadh   %rh0, KBDCR     ; Key ready?
0x8030: 47 1f                         #                 testh   %rh0, -1
0x8032: 90 fc                         #                 jz      1b              ; loop until ready
0x8034: 5a 05                         #                 loadx   %rx0, KBD       ; Load character. Bit 8 should be 0 for press.
0x8036: 17 04                         #                 testx   %rx0, %rx1      ; char & 0x0100
0x8038: 91 f6                         #                 jnz     1b              ; loop if yes.
                                      #                 ; TODO: once we can get fixes for the keyboard component again,
                                      #                 ; this hopefully won't be necessary. It explicitly ignores SHIFT events.
0x803a: 48 35                         #                 movh    %rh1, 0x15      ; TC keycode for shift
0x803c: 03 04                         #                 cmph    %rh0, %rh1      ; key = SHIFT?
0x803e: 90 ec                         #                 je      NEXTCHAR        ; loop if yes.
0x8040: 09 30                         #                 movh    %rh1, %rh4      ; Y -> r1
0x8042: 10 38                         #                 addx    %rx1, %rx6      ; IN+Y -> r1
0x8044: 0b 04                         #                 movh    [%rx1], %rh0    ; add char to text buffer
0x8046: b0 ec                         #                 call    WOZ_ECHO_0      ; Output character
0x8048: 43 0a                         #                 cmph    %rh0, 10        ; LF? (TC Keyboards send 5, but ECHO_0 fixed)
0x804a: 91 c0                         #                 jne     NOTCR           ; no
0x804c: 49 9f                         #                 movh    %rh4, -1        ; Reset text index
0x804e: 48 0d                         #                 mov     %rh0, 0xD       ; D -> r0 For XAM mode
                                      #                 ; 0 = BLOCK XAM, 0xD = XAM, 0xC = STOR (need XAM > STOR)
0x8050: 59 3f                         # SETMODE:        movx    %rx1, MODE_OFF  ; MODE -> r1
0x8052: 10 38                         #                 addx    %rx1, %rx6      ; DATA+MODE -> r1
0x8054: 0b 04                         #                 movh    [%rx1], %rh0    ; r0 -> (DATA,MODE)
0x8056: 40 81                         # BLSKIP:         addh    %rh4, 1         ; advance text index
0x8058: 09 10                         # NEXTITEM:       movh    %rh0, %rh4      ; Y -> r0
0x805a: 10 18                         #                 addx    %rx0, %rx6      ; DATA+Y -> r0
0x805c: 0a 00                         #                 movh    %rh0, [%rx0]    ; (IN,Y) -> r0
0x805e: 43 05                         #                 cmph    %rh0, 5         ; LF?
0x8060: 90 c0                         #                 je      GETLINE         ; Yes, done this line
